/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-10000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-37500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-3750-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-40000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-4000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-42500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-4250-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-45000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-4500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-47500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-4750-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-50000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-5000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-55000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-60000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-65000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-70000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-75000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-80000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-800-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-85000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-90000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-900-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-10000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-1000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-1100-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-1200-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-12500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-1300-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-1400-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-15000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-1500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-1600-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-1700-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-17500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-1800-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-1900-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-20000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-2000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-2100-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-2200-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-22500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-2300-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-2400-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-25000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-2500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-2600-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-2700-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-27500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-2800-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-2900-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-30000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-3000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-3250-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-35000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-3500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-37500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-3750-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-40000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-4000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-42500-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-4250-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Signal/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-45000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.6, Signal, vr1, matched_muon, Both
