CascadeMinimizer.cc[188] : (in function: improveOnce) - Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
CascadeMinimizer.cc[215] : (in function: improveOnce) - Minimization finished with status=0
CascadeMinimizer.cc[219] : (in function: improveOnce) - Minimization success! status=0
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binpass_LOW_obsOnly: in 3 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binpass_SIG_obsOnly: in 1 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binpass_HIGH_obsOnly: in 3 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binfail_LOW_obsOnly: in 3 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binfail_SIG_obsOnly: in 1 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binfail_HIGH_obsOnly: in 3 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
AsymptoticLimits.cc[428] : (in function: runLimitExpected) - Median for expected limits = 73.5, Sigma for expected limits = 37.5007
AsymptoticLimits.cc[191] : (in function: runLimit) - NLL at global minimum of data = -678.896 (r=6.76808e-05)
AsymptoticLimits.cc[211] : (in function: runLimit) - NLL at global minimum of asimov = -679.105 (r=4.56134e-05)
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 39.564383:	q_mu = 2.25287	q_A  = 2.48335	Pmu = 0.06668	1-Pb  = 0.52986	CLs  = 0.12585
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.044814:	q_mu = 3.70228	q_A  = 4.03010	Pmu = 0.02717	1-Pb  = 0.53323	CLs  = 0.05095
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.068106:	q_mu = 3.70303	q_A  = 4.03088	Pmu = 0.02716	1-Pb  = 0.53323	CLs  = 0.05093
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.084838:	q_mu = 3.70356	q_A  = 4.03143	Pmu = 0.02715	1-Pb  = 0.53323	CLs  = 0.05091
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.096905:	q_mu = 3.70394	q_A  = 4.03183	Pmu = 0.02714	1-Pb  = 0.53322	CLs  = 0.05090
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.105633:	q_mu = 3.70422	q_A  = 4.03212	Pmu = 0.02714	1-Pb  = 0.53322	CLs  = 0.05089
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.111957:	q_mu = 3.70442	q_A  = 4.03233	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05089
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.116548:	q_mu = 3.70457	q_A  = 4.03248	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05088
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.119883:	q_mu = 3.70468	q_A  = 4.03258	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05088
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.122309:	q_mu = 3.70475	q_A  = 4.03266	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05088
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.124073:	q_mu = 3.70481	q_A  = 4.03272	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05088
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.125357:	q_mu = 3.70485	q_A  = 4.03276	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05087
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.126292:	q_mu = 3.70488	q_A  = 4.03279	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05087
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.126973:	q_mu = 3.70490	q_A  = 4.03281	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05087
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.127469:	q_mu = 3.70492	q_A  = 4.03283	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05087
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.127830:	q_mu = 3.70493	q_A  = 4.03284	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05087
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.128093:	q_mu = 3.70494	q_A  = 4.03285	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05087
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.128285:	q_mu = 3.70494	q_A  = 4.03286	Pmu = 0.02713	1-Pb  = 0.53322	CLs  = 0.05087
